Month,Season,State,High,Low,Precipitation,TempRange,HighLowMean
1,Winter,Alabama,13.4,1.4,13.4,12,7.4
1,Winter,Alaska,-11.8,-19.1,7.2,7.3,-15.45
1,Winter,Arizona,13.2,-0.8,3,14,6.2
1,Winter,Arkansas,10,-0.9,9.7,10.9,4.55
1,Winter,California,12.6,1.7,10.5,10.9,7.15
1,Winter,Colorado,3.8,-10.2,2.7,14,-3.2
1,Winter,Connecticut,2.2,-7.5,9.1,9.7,-2.65
1,Winter,Delaware,6.6,-3.1,8.5,9.7,1.75
1,Winter,Florida,20.8,8.4,8.3,12.4,14.6
1,Winter,Georgia,14.3,2,11.4,12.3,8.15
1,Winter,Hawaii,25,16.9,9.7,8.1,20.95
1,Winter,Idaho,0.7,-8.3,7.2,9,-3.8
1,Winter,Illinois,1.5,-7.4,5.9,8.9,-2.95
1,Winter,Indiana,2,-6.8,7.5,8.8,-2.4
1,Winter,Iowa,-2.2,-11.7,2.5,9.5,-6.95
1,Winter,Kansas,5.9,-7,1.8,12.9,-0.55
1,Winter,Kentucky,6.4,-3.7,9.5,10.1,1.35
1,Winter,Louisiana,15.6,4.3,14.4,11.3,9.95
1,Winter,Maine,-4.1,-14.6,8.3,10.5,-9.35
1,Winter,Maryland,5.9,-3.7,8.1,9.6,1.1
1,Winter,Massachusetts,1.6,-8.3,9.3,9.9,-3.35
1,Winter,Michigan,-2.4,-10.7,5.3,8.3,-6.55
1,Winter,Minnesota,-7.1,-17.3,2,10.2,-12.2
1,Winter,Mississippi,13.3,1.8,13.8,11.5,7.55
1,Winter,Missouri,4.6,-5.9,5.4,10.5,-0.65
1,Winter,Montana,-0.7,-11.5,3,10.8,-6.1
1,Winter,Nebraska,2.4,-10.1,1.2,12.5,-3.85
1,Winter,Nevada,6.4,-5.5,3,11.9,0.45
1,Winter,New Hampshire,-1.9,-12.5,8.4,10.6,-7.2
1,Winter,New Jersey,4.6,-4.9,8.9,9.5,-0.15
1,Winter,New Mexico,9.8,-5.7,1.7,15.5,2.05
1,Winter,New York,-1,-10.6,7.8,9.6,-5.8
1,Winter,North Carolina,10.7,-0.9,10,11.6,4.9
1,Winter,North Dakota,-6.7,-17.2,1.2,10.5,-11.95
1,Winter,Ohio,2.1,-6.5,7.4,8.6,-2.2
1,Winter,Oklahoma,10,-3,4,13,3.5
1,Winter,Oregon,5,-3.3,11.5,8.3,0.85
1,Winter,Pennsylvania,1.5,-7.5,8.2,9,-3
1,Winter,Rhode Island,3.1,-6.3,10,9.4,-1.6
1,Winter,South Carolina,13.6,1.3,9.7,12.3,7.45
1,Winter,South Dakota,-1.9,-13.2,1.2,11.3,-7.55
1,Winter,Tennessee,8.6,-2,11.7,10.6,3.3
1,Winter,Texas,15.3,1.6,4.4,13.7,8.45
1,Winter,Utah,3.5,-7.9,3.1,11.4,-2.2
1,Winter,Vermont,-2.9,-13.4,7.9,10.5,-8.15
1,Winter,Virginia,7.5,-3.3,8.6,10.8,2.1
1,Winter,Washington,3,-3.2,15.8,6.2,-0.1
1,Winter,West Virginia,4.6,-5.3,8.9,9.9,-0.35
1,Winter,Wisconsin,-4.5,-14.1,3.1,9.6,-9.3
1,Winter,Wyoming,0.2,-11.6,2.4,11.8,-5.7
2,Winter,Alabama,15.9,3.3,13.1,12.6,9.6
2,Winter,Alaska,-8.8,-17.1,6.1,8.3,-12.95
2,Winter,Arizona,15.2,0.7,3.1,14.5,7.95
2,Winter,Arkansas,12.6,1,10.1,11.6,6.8
2,Winter,California,14.1,2.4,9.9,11.7,8.25
2,Winter,Colorado,5.4,-8.8,2.8,14.2,-1.7
2,Winter,Connecticut,3.7,-6.7,7.8,10.4,-1.5
2,Winter,Delaware,8.1,-2.4,7.4,10.5,2.85
2,Winter,Florida,22.6,9.9,7.4,12.7,16.25
2,Winter,Georgia,16.6,3.6,10.9,13,10.1
2,Winter,Hawaii,24.9,17,10.5,7.9,20.95
2,Winter,Idaho,3,-7.4,5.6,10.4,-2.2
2,Winter,Illinois,4.3,-5.3,5.4,9.6,-0.5
2,Winter,Indiana,4.5,-5.1,6.3,9.6,-0.3
2,Winter,Iowa,0.6,-9.4,3,10,-4.4
2,Winter,Kansas,8.4,-5.1,2.5,13.5,1.65
2,Winter,Kentucky,9,-2.1,9.8,11.1,3.45
2,Winter,Louisiana,17.8,6.3,11.8,11.5,12.05
2,Winter,Maine,-2.3,-13.8,7.1,11.5,-8.05
2,Winter,Maryland,7.6,-3,7,10.6,2.3
2,Winter,Massachusetts,3,-7.4,8.3,10.4,-2.2
2,Winter,Michigan,-0.8,-10.4,4.2,9.6,-5.6
2,Winter,Minnesota,-4,-15.3,2,11.3,-9.65
2,Winter,Mississippi,15.9,3.7,13.6,12.2,9.8
2,Winter,Missouri,7.6,-3.7,5.8,11.3,1.95
2,Winter,Montana,1.1,-10.5,2.6,11.6,-4.7
2,Winter,Nebraska,4.5,-8.4,1.7,12.9,-1.95
2,Winter,Nevada,8.3,-4.1,2.8,12.4,2.1
2,Winter,New Hampshire,-0.1,-11.7,7.5,11.6,-5.9
2,Winter,New Jersey,6.2,-4.1,7.3,10.3,1.05
2,Winter,New Mexico,12.2,-3.9,1.5,16.1,4.15
2,Winter,New York,0.5,-9.9,6.3,10.4,-4.7
2,Winter,North Carolina,12.7,0.4,8.6,12.3,6.55
2,Winter,North Dakota,-4.2,-15.1,1.2,10.9,-9.65
2,Winter,Ohio,4.2,-5.4,6.3,9.6,-0.6
2,Winter,Oklahoma,12.5,-0.9,4.3,13.4,5.8
2,Winter,Oregon,6.8,-2.8,8.6,9.6,2
2,Winter,Pennsylvania,3.3,-6.7,6.6,10,-1.7
2,Winter,Rhode Island,4.3,-5.6,8.8,9.9,-0.65
2,Winter,South Carolina,15.6,2.7,8.9,12.9,9.15
2,Winter,South Dakota,0.5,-11.4,1.6,11.9,-5.45
2,Winter,Tennessee,11.1,-0.2,12.4,11.3,5.45
2,Winter,Texas,17.7,3.7,4.1,14,10.7
2,Winter,Utah,6.2,-5.9,3.1,12.1,0.15
2,Winter,Vermont,-1.2,-12.6,6.7,11.4,-6.9
2,Winter,Virginia,9.6,-2.1,7.3,11.7,3.75
2,Winter,Washington,5.5,-2.7,10.9,8.2,1.4
2,Winter,West Virginia,6.8,-4,8.2,10.8,1.4
2,Winter,Wisconsin,-1.8,-12.5,2.9,10.7,-7.15
2,Winter,Wyoming,1.6,-10.8,2.5,12.4,-4.6
3,Spring,Alabama,20.2,6.6,13.7,13.6,13.4
3,Spring,Alaska,-6,-15.8,5.4,9.8,-10.9
3,Spring,Arizona,19.1,3.3,2.5,15.8,11.2
3,Spring,Arkansas,17.4,5,12.7,12.4,11.2
3,Spring,California,16.8,4,8.3,12.8,10.4
3,Spring,Colorado,10.4,-4.8,3.5,15.2,2.8
3,Spring,Connecticut,8.1,-2.7,10.6,10.8,2.7
3,Spring,Delaware,12.3,1.3,10.5,11,6.8
3,Spring,Florida,25,12.1,8.8,12.9,18.55
3,Spring,Georgia,20.6,6.9,11.8,13.7,13.75
3,Spring,Hawaii,25.2,17.5,13.6,7.7,21.35
3,Spring,Idaho,7.7,-4.1,6.2,11.8,1.8
3,Spring,Illinois,10.7,-0.3,7.5,11,5.2
3,Spring,Indiana,10.5,-0.5,8.5,11,5
3,Spring,Iowa,8,-3.1,5.1,11.1,2.45
3,Spring,Kansas,14.3,0,4.5,14.3,7.15
3,Spring,Kentucky,14.2,1.8,11.9,12.4,8
3,Spring,Louisiana,21.7,9.6,12.1,12.1,15.65
3,Spring,Maine,2.8,-8.4,8.5,11.2,-2.8
3,Spring,Maryland,12.1,0.8,10.1,11.3,6.45
3,Spring,Massachusetts,7.2,-3.5,10.9,10.7,1.85
3,Spring,Michigan,5,-6,5,11,-0.5
3,Spring,Minnesota,3.3,-7.9,3.3,11.2,-2.3
3,Spring,Mississippi,20.2,7.2,14,13,13.7
3,Spring,Missouri,13.4,1.1,8.5,12.3,7.25
3,Spring,Montana,6.6,-6.1,3.2,12.7,0.25
3,Spring,Nebraska,10.8,-3.3,3.2,14.1,3.75
3,Spring,Nevada,12.5,-1.3,2.8,13.8,5.6
3,Spring,New Hampshire,4.6,-7,9.1,11.6,-1.2
3,Spring,New Jersey,10.5,-0.5,10.7,11,5
3,Spring,New Mexico,16.5,-0.9,1.8,17.4,7.8
3,Spring,New York,5.2,-5.6,7.8,10.8,-0.2
3,Spring,North Carolina,16.7,3.6,10.5,13.1,10.15
3,Spring,North Dakota,2.9,-8.4,1.9,11.3,-2.75
3,Spring,Ohio,9.7,-1.1,8.3,10.8,4.3
3,Spring,Oklahoma,17.5,3.8,7.1,13.7,10.65
3,Spring,Oregon,10.1,-1.2,9.2,11.3,4.45
3,Spring,Pennsylvania,8.3,-2.9,9,11.2,2.7
3,Spring,Rhode Island,8.2,-1.9,12.2,10.1,3.15
3,Spring,South Carolina,19.6,6,10,13.6,12.8
3,Spring,South Dakota,7,-5.6,2.6,12.6,0.7
3,Spring,Tennessee,16,3.4,13.4,12.6,9.7
3,Spring,Texas,21.8,7.6,5.4,14.2,14.7
3,Spring,Utah,11.4,-2.1,3.2,13.5,4.65
3,Spring,Vermont,3.6,-7.7,8,11.3,-2.05
3,Spring,Virginia,14,1.3,9.9,12.7,7.65
3,Spring,Washington,9.3,-0.7,11.8,10,4.3
3,Spring,West Virginia,11.7,-0.4,10.5,12.1,5.65
3,Spring,Wisconsin,4.8,-6.5,4.6,11.3,-0.85
3,Spring,Wyoming,7.1,-6.3,3.1,13.4,0.4
4,Spring,Alabama,24.3,10.2,12.4,14.1,17.25
4,Spring,Alaska,1.7,-8.1,4.8,9.8,-3.2
4,Spring,Arizona,23.1,6.1,1,17,14.6
4,Spring,Arkansas,22.5,9.6,13.8,12.9,16.05
4,Spring,California,19.8,5.9,4.3,13.9,12.85
4,Spring,Colorado,14.2,-1.3,4.6,15.5,6.45
4,Spring,Connecticut,14.9,2.5,10.6,12.4,8.7
4,Spring,Delaware,18.5,6.3,8.8,12.2,12.4
4,Spring,Florida,27.9,14.8,7.9,13.1,21.35
4,Spring,Georgia,24.7,10.3,9.6,14.4,17.5
4,Spring,Hawaii,25.9,18.4,7.7,7.5,22.15
4,Spring,Idaho,11.8,-1.2,5.6,13,5.3
4,Spring,Illinois,17.7,5.1,10.8,12.6,11.4
4,Spring,Indiana,17.5,4.8,11.2,12.7,11.15
4,Spring,Iowa,15.6,2.9,9.3,12.7,9.25
4,Spring,Kansas,19.5,4.8,6.8,14.7,12.15
4,Spring,Kentucky,20.4,6.7,12,13.7,13.55
4,Spring,Louisiana,25.3,13.2,13,12.1,19.25
4,Spring,Maine,9.8,-1.7,9.4,11.5,4.05
4,Spring,Maryland,18.6,6.1,8.9,12.5,12.35
4,Spring,Massachusetts,14,1.9,10.5,12.1,7.95
4,Spring,Michigan,12.1,0,7.9,12.1,6.05
4,Spring,Minnesota,11.7,-0.7,5.8,12.4,5.5
4,Spring,Mississippi,24.4,11,14.4,13.4,17.7
4,Spring,Missouri,19.5,6.5,11.7,13,13
4,Spring,Montana,11.8,-1.7,4.6,13.5,5.05
4,Spring,Nebraska,16.2,1.6,6.4,14.6,8.9
4,Spring,Nevada,16,1.1,2.5,14.9,8.55
4,Spring,New Hampshire,12,-0.9,9.8,12.9,5.55
4,Spring,New Jersey,17.1,4.6,9.4,12.5,10.85
4,Spring,New Mexico,20.7,2.5,1.6,18.2,11.6
4,Spring,New York,12.7,0.5,9,12.2,6.6
4,Spring,North Carolina,21.9,8.2,9.8,13.7,15.05
4,Spring,North Dakota,11.8,-1.6,3.2,13.4,5.1
4,Spring,Ohio,17,4.2,9.9,12.8,10.6
4,Spring,Oklahoma,22.3,8.2,9.1,14.1,15.25
4,Spring,Oregon,13.1,0.6,7.3,12.5,6.85
4,Spring,Pennsylvania,15.7,2.6,9.7,13.1,9.15
4,Spring,Rhode Island,14.3,3.1,11.2,11.2,8.7
4,Spring,South Carolina,24.2,10.1,8.6,14.1,17.15
4,Spring,South Dakota,13.9,0,5.5,13.9,6.95
4,Spring,Tennessee,21.5,7.7,13,13.8,14.6
4,Spring,Texas,26,11.3,5.5,14.7,18.65
4,Spring,Utah,15.3,0.8,3.2,14.5,8.05
4,Spring,Vermont,11.2,-1.1,9.2,12.3,5.05
4,Spring,Virginia,20,6.2,9.3,13.8,13.1
4,Spring,Washington,13.2,1.6,8.4,11.6,7.4
4,Spring,West Virginia,18.5,4.4,10.2,14.1,11.45
4,Spring,Wisconsin,12.4,-0.1,8.1,12.5,6.15
4,Spring,Wyoming,11.3,-2.8,4.6,14.1,4.25
5,Spring,Alabama,28.2,15,10.6,13.2,21.6
5,Spring,Alaska,9.4,-0.4,5.4,9.8,4.5
5,Spring,Arizona,28.1,10.5,0.9,17.6,19.3
5,Spring,Arkansas,26.6,14.7,13.9,11.9,20.65
5,Spring,California,24.2,9.5,2.5,14.7,16.85
5,Spring,Colorado,19.5,3.8,5,15.7,11.65
5,Spring,Connecticut,20.8,8.1,9.6,12.7,14.45
5,Spring,Delaware,23.4,11.6,9.1,11.8,17.5
5,Spring,Florida,30.8,18.4,9.3,12.4,24.6
5,Spring,Georgia,28.6,15.1,8.4,13.5,21.85
5,Spring,Hawaii,26.9,19.2,6.4,7.7,23.05
5,Spring,Idaho,17.1,3,5.9,14.1,10.05
5,Spring,Illinois,23.4,11.3,12.1,12.1,17.35
5,Spring,Indiana,23.1,10.7,12.1,12.4,16.9
5,Spring,Iowa,21.7,9.3,12.3,12.4,15.5
5,Spring,Kansas,24.7,10.8,10.7,13.9,17.75
5,Spring,Kentucky,24.8,12,12.9,12.8,18.4
5,Spring,Louisiana,29.1,17.8,12.4,11.3,23.45
5,Spring,Maine,17.4,4.3,9.3,13.1,10.85
5,Spring,Maryland,23.5,11.4,10.2,12.1,17.45
5,Spring,Massachusetts,20.1,7.6,9.4,12.5,13.85
5,Spring,Michigan,19.3,6.1,8.8,13.2,12.7
5,Spring,Minnesota,19.2,6.1,8.8,13.1,12.65
5,Spring,Mississippi,28.4,15.9,11.9,12.5,22.15
5,Spring,Missouri,24.2,12.1,13.7,12.1,18.15
5,Spring,Montana,17.3,3.2,6.7,14.1,10.25
5,Spring,Nebraska,21.7,7.6,9.8,14.1,14.65
5,Spring,Nevada,21.3,5.6,2.7,15.7,13.45
5,Spring,New Hampshire,18.9,5.2,10,13.7,12.05
5,Spring,New Jersey,22.4,10.1,9.5,12.3,16.25
5,Spring,New Mexico,25.6,7.3,2.3,18.3,16.45
5,Spring,New York,19.6,6.8,9.4,12.8,13.2
5,Spring,North Carolina,25.7,13,10.2,12.7,19.35
5,Spring,North Dakota,19.1,5,6.9,14.1,12.05
5,Spring,Ohio,22.6,9.8,10.8,12.8,16.2
5,Spring,Oklahoma,26.7,13.8,12.5,12.9,20.25
5,Spring,Oregon,18,4.1,6,13.9,11.05
5,Spring,Pennsylvania,21.4,8.1,10.3,13.3,14.75
5,Spring,Rhode Island,20,8.5,9,11.5,14.25
5,Spring,South Carolina,28.1,14.8,9,13.3,21.45
5,Spring,South Dakota,20.2,6.4,8.4,13.8,13.3
5,Spring,Tennessee,25.6,12.9,12.4,12.7,19.25
5,Spring,Texas,29.8,16.4,8.3,13.4,23.1
5,Spring,Utah,20.9,5.6,3.3,15.3,13.25
5,Spring,Vermont,18.5,5.2,10.1,13.3,11.85
5,Spring,Virginia,24.1,11.2,10.9,12.9,17.65
5,Spring,Washington,17.9,5.3,6.3,12.6,11.6
5,Spring,West Virginia,23,9.3,12.4,13.7,16.15
5,Spring,Wisconsin,19.5,6.4,10,13.1,12.95
5,Spring,Wyoming,16.7,2.2,6.1,14.5,9.45
6,Summer,Alabama,31.3,19.3,12.5,12,25.3
6,Summer,Alaska,15.5,5.5,6.1,10,10.5
6,Summer,Arizona,33.9,15.5,0.5,18.4,24.7
6,Summer,Arkansas,30.8,19.3,10,11.5,25.05
6,Summer,California,29.1,13.1,0.9,16,21.1
6,Summer,Colorado,25.7,8.7,3.7,17,17.2
6,Summer,Connecticut,25.4,13.3,11.1,12.1,19.35
6,Summer,Delaware,28.2,16.9,10.4,11.3,22.55
6,Summer,Florida,32.4,21.6,19.4,10.8,27
6,Summer,Georgia,31.4,19.3,12.6,12.1,25.35
6,Summer,Hawaii,27.8,20.3,5.6,7.5,24.05
6,Summer,Idaho,21.8,6.5,4.6,15.3,14.15
6,Summer,Illinois,28.3,16.4,11.8,11.9,22.35
6,Summer,Indiana,27.8,15.8,12.2,12,21.8
6,Summer,Iowa,27,15.1,13.4,11.9,21.05
6,Summer,Kansas,30.4,16.5,10.3,13.9,23.45
6,Summer,Kentucky,28.9,16.6,12,12.3,22.75
6,Summer,Louisiana,32.1,21.5,14,10.6,26.8
6,Summer,Maine,22.3,9.7,11.1,12.6,16
6,Summer,Maryland,28.1,16.5,10.7,11.6,22.3
6,Summer,Massachusetts,24.7,12.7,10.9,12,18.7
6,Summer,Michigan,24.6,11.6,8.7,13,18.1
6,Summer,Minnesota,24.4,12,11.3,12.4,18.2
6,Summer,Mississippi,31.7,20,12,11.7,25.85
6,Summer,Missouri,29,17.2,11.7,11.8,23.1
6,Summer,Montana,22,7.6,7.3,14.4,14.8
6,Summer,Nebraska,27.7,13.5,9.6,14.2,20.6
6,Summer,Nevada,27.4,10,1.5,17.4,18.7
6,Summer,New Hampshire,23.5,10.5,11.6,13,17
6,Summer,New Jersey,27.2,15.3,10.9,11.9,21.25
6,Summer,New Mexico,31,12.4,2.6,18.6,21.7
6,Summer,New York,24.1,11.9,10.9,12.2,18
6,Summer,North Carolina,29.4,17.7,12,11.7,23.55
6,Summer,North Dakota,24.2,11,8.8,13.2,17.6
6,Summer,Ohio,27.1,14.9,11.1,12.2,21
6,Summer,Oklahoma,31.5,18.8,10.8,12.7,25.15
6,Summer,Oregon,22.1,7,3.7,15.1,14.55
6,Summer,Pennsylvania,25.7,13.1,11.2,12.6,19.4
6,Summer,Rhode Island,24.6,13.7,10,10.9,19.15
6,Summer,South Carolina,31.3,19.4,12.2,11.9,25.35
6,Summer,South Dakota,25.9,12.3,9,13.6,19.1
6,Summer,Tennessee,29.4,17.4,12,12,23.4
6,Summer,Texas,33.5,20.4,7.9,13.1,26.95
6,Summer,Utah,27.3,10.4,1.7,16.9,18.85
6,Summer,Vermont,23.1,10.3,11.9,12.8,16.7
6,Summer,Virginia,28.1,16,11.2,12.1,22.05
6,Summer,Washington,21,8.2,4.9,12.8,14.6
6,Summer,West Virginia,26.7,14,11.9,12.7,20.35
